frame_num,action_label,hand_state,obj_state
2039,idle,unoccupied,1
2040,idle,unoccupied,1
2041,idle,unoccupied,1
2042,idle,unoccupied,1
2043,idle,unoccupied,1
2044,idle,unoccupied,1
2045,idle,unoccupied,1
2046,idle,unoccupied,1
2047,idle,unoccupied,1
2048,idle,unoccupied,1
2049,idle,unoccupied,1
2050,idle,unoccupied,1
2051,idle,unoccupied,1
2052,idle,unoccupied,1
2053,idle,unoccupied,1
2054,idle,unoccupied,1
2055,idle,unoccupied,1
2056,idle,unoccupied,1
2057,idle,unoccupied,1
2058,idle,unoccupied,1
2059,idle,unoccupied,1
2060,idle,unoccupied,1
2061,idle,unoccupied,1
2062,idle,unoccupied,1
2063,idle,unoccupied,1
2064,idle,unoccupied,1
2065,idle,unoccupied,1
2066,idle,unoccupied,1
2067,idle,unoccupied,1
2068,idle,unoccupied,1
2069,idle,unoccupied,1
2070,idle,unoccupied,1
2071,idle,unoccupied,1
2072,idle,unoccupied,1
2073,idle,unoccupied,1
2074,idle,unoccupied,1
2075,idle,unoccupied,1
2076,idle,unoccupied,1
2077,idle,unoccupied,1
2078,idle,unoccupied,1
2079,idle,unoccupied,1
2080,idle,unoccupied,1
2081,idle,unoccupied,1
2082,idle,unoccupied,1
2083,idle,unoccupied,1
2084,idle,unoccupied,1
2085,idle,unoccupied,1
2086,idle,unoccupied,1
2087,idle,unoccupied,1
2088,idle,unoccupied,1
2089,idle,unoccupied,1
2090,idle,unoccupied,1
2091,idle,unoccupied,1
2092,idle,unoccupied,1
2093,idle,unoccupied,1
2094,idle,unoccupied,1
2095,idle,unoccupied,1
2096,idle,unoccupied,1
2097,idle,unoccupied,1
2098,idle,unoccupied,1
2099,idle,unoccupied,1
2100,idle,unoccupied,1
2101,idle,unoccupied,1
2102,idle,unoccupied,1
2103,idle,unoccupied,1
2104,idle,unoccupied,1
2105,idle,unoccupied,1
2106,idle,unoccupied,1
2107,idle,unoccupied,1
2108,idle,unoccupied,1
2109,idle,unoccupied,1
2110,idle,unoccupied,1
2111,idle,unoccupied,1
2112,idle,unoccupied,1
2113,idle,unoccupied,1
2114,idle,unoccupied,1
2115,idle,unoccupied,1
2116,idle,unoccupied,1
2117,idle,unoccupied,1
2118,idle,unoccupied,1
2119,idle,unoccupied,1
2120,idle,unoccupied,1
2121,idle,unoccupied,1
2122,idle,unoccupied,1
2123,idle,unoccupied,1
2124,idle,unoccupied,1
2125,idle,unoccupied,1
2126,idle,unoccupied,1
2127,idle,unoccupied,1
2128,idle,unoccupied,1
2129,idle,unoccupied,1
2130,idle,unoccupied,1
2131,idle,unoccupied,1
2132,idle,unoccupied,1
2133,idle,unoccupied,1
2134,idle,unoccupied,1
2135,idle,unoccupied,1
2136,idle,unoccupied,1
2137,idle,unoccupied,1
2138,idle,unoccupied,1
2139,idle,unoccupied,1
2140,idle,unoccupied,1
2141,idle,unoccupied,1
2142,idle,unoccupied,1
2143,idle,unoccupied,1
2144,idle,unoccupied,1
2145,idle,unoccupied,1
2146,idle,unoccupied,1
2147,idle,unoccupied,1
2148,idle,unoccupied,1
2149,idle,unoccupied,1
2150,idle,unoccupied,1
2151,idle,unoccupied,1
2152,idle,unoccupied,1
2153,idle,unoccupied,1
2154,idle,unoccupied,1
2155,idle,unoccupied,1
2156,idle,unoccupied,1
2157,idle,unoccupied,1
2158,idle,unoccupied,1
2159,idle,unoccupied,1
2160,idle,unoccupied,1
2161,idle,unoccupied,1
2162,idle,unoccupied,1
2163,idle,unoccupied,1
2164,idle,unoccupied,1
2165,idle,unoccupied,1
2166,idle,unoccupied,1
2167,idle,unoccupied,1
2168,idle,unoccupied,1
2169,idle,unoccupied,1
2170,idle,unoccupied,1
2171,idle,unoccupied,1
2172,idle,unoccupied,1
2173,idle,unoccupied,1
2174,idle,unoccupied,1
2175,idle,unoccupied,1
2176,idle,unoccupied,1
2177,idle,unoccupied,1
2178,idle,unoccupied,1
2179,idle,unoccupied,1
2180,idle,unoccupied,1
2181,idle,unoccupied,1
2182,idle,unoccupied,1
2183,idle,unoccupied,1
2184,idle,unoccupied,1
2185,idle,unoccupied,1
2186,idle,unoccupied,1
2187,idle,unoccupied,1
2188,idle,unoccupied,1
2189,idle,unoccupied,1
2190,idle,unoccupied,1
2191,idle,unoccupied,1
2192,idle,unoccupied,1
2193,idle,unoccupied,1
2194,idle,unoccupied,1
2195,idle,unoccupied,1
2196,idle,unoccupied,1
2197,idle,unoccupied,1
2198,idle,unoccupied,1
2199,idle,unoccupied,1
2200,idle,unoccupied,1
2201,idle,unoccupied,1
2202,idle,unoccupied,1
2203,idle,unoccupied,1
2204,idle,unoccupied,1
2205,idle,unoccupied,1
2206,idle,unoccupied,1
2207,idle,unoccupied,1
2208,idle,unoccupied,1
2209,idle,unoccupied,1
2210,idle,unoccupied,1
2211,idle,unoccupied,1
2212,idle,unoccupied,1
2213,idle,unoccupied,1
2214,idle,unoccupied,1
2215,idle,unoccupied,1
2216,idle,unoccupied,1
2217,idle,unoccupied,1
2218,idle,unoccupied,1
2219,idle,unoccupied,1
2220,idle,unoccupied,1
2221,idle,unoccupied,1
2222,idle,unoccupied,1
2223,idle,unoccupied,1
2224,idle,unoccupied,1
2225,idle,unoccupied,1
2226,idle,unoccupied,1
2227,idle,unoccupied,1
2228,idle,unoccupied,1
2229,idle,unoccupied,1
2230,idle,unoccupied,1
2231,idle,unoccupied,1
2232,idle,unoccupied,1
2233,idle,unoccupied,1
2234,idle,unoccupied,1
2235,idle,unoccupied,1
2236,idle,unoccupied,1
2237,idle,unoccupied,1
2238,idle,unoccupied,1
2239,idle,unoccupied,1
2240,idle,unoccupied,1
2241,idle,unoccupied,1
2242,idle,unoccupied,1
2243,idle,unoccupied,1
2244,idle,unoccupied,1
2245,idle,unoccupied,1
2246,idle,unoccupied,1
2247,idle,unoccupied,1
2248,idle,unoccupied,1
2249,idle,unoccupied,1
2250,idle,unoccupied,1
2251,idle,unoccupied,1
2252,idle,unoccupied,1
2253,idle,unoccupied,1
2254,idle,unoccupied,1
2255,idle,unoccupied,1
2256,idle,unoccupied,1
2257,idle,unoccupied,1
2258,idle,unoccupied,1
2259,idle,unoccupied,1
2260,idle,unoccupied,1
2261,idle,unoccupied,1
2262,idle,unoccupied,1
2263,idle,unoccupied,1
2264,idle,unoccupied,1
2265,idle,unoccupied,1
2266,idle,unoccupied,1
2267,idle,unoccupied,1
2268,idle,unoccupied,1
2269,idle,unoccupied,1
2270,idle,unoccupied,1
2271,idle,unoccupied,1
2272,idle,unoccupied,1
2273,idle,unoccupied,1
2274,idle,unoccupied,1
2275,idle,unoccupied,1
2276,idle,unoccupied,1
2277,idle,unoccupied,1
2278,idle,unoccupied,1
2279,idle,unoccupied,1
2280,idle,unoccupied,1
2281,idle,unoccupied,1
2282,idle,unoccupied,1
2283,idle,unoccupied,1
2284,idle,unoccupied,1
2285,idle,unoccupied,1
2286,idle,unoccupied,1
2287,idle,unoccupied,1
2288,idle,unoccupied,1
2289,idle,unoccupied,1
2290,idle,unoccupied,1
2291,idle,unoccupied,1
2292,idle,unoccupied,1
2293,idle,unoccupied,1
2294,idle,unoccupied,1
2295,idle,unoccupied,1
2296,idle,unoccupied,1
2297,idle,unoccupied,1
2298,idle,unoccupied,1
2299,idle,unoccupied,1
2300,idle,unoccupied,1
2301,idle,unoccupied,1
2302,idle,unoccupied,1
2303,idle,unoccupied,1
2304,idle,unoccupied,1
2305,idle,unoccupied,1
2306,idle,unoccupied,1
2307,idle,unoccupied,1
2308,idle,unoccupied,1
2309,idle,unoccupied,1
2310,close book,unoccupied,1
2311,close book,unoccupied,1
2312,close book,unoccupied,1
2313,close book,unoccupied,1
2314,close book,unoccupied,1
2315,close book,unoccupied,1
2316,close book,unoccupied,1
2317,close book,unoccupied,1
2318,close book,unoccupied,1
2319,close book,unoccupied,1
2320,close book,unoccupied,1
2321,close book,unoccupied,1
2322,close book,unoccupied,1
2323,close book,unoccupied,1
2324,close book,unoccupied,1
2325,close book,unoccupied,1
2326,close book,unoccupied,1
2327,close book,unoccupied,1
2328,close book,unoccupied,1
2329,close book,unoccupied,1
2330,close book,unoccupied,1
2331,close book,unoccupied,1
2332,close book,unoccupied,1
2333,close book,unoccupied,1
2334,close book,unoccupied,1
2335,close book,unoccupied,1
2336,close book,unoccupied,1
2337,close book,unoccupied,1
2338,close book,unoccupied,1
2339,close book,unoccupied,1
2340,close book,unoccupied,1
2341,close book,unoccupied,1
2342,close book,unoccupied,1
2343,close book,unoccupied,1
2344,close book,unoccupied,1
2345,close book,unoccupied,0
2346,close book,unoccupied,0
2347,close book,unoccupied,0
2348,close book,unoccupied,0
2349,close book,unoccupied,0
2350,move book,unoccupied,0
2351,move book,unoccupied,0
2352,move book,unoccupied,0
2353,move book,unoccupied,0
2354,move book,unoccupied,0
2355,move book,unoccupied,0
2356,move book,unoccupied,0
2357,move book,unoccupied,0
2358,move book,unoccupied,0
2359,move book,unoccupied,0
2360,move book,unoccupied,0
2361,move book,unoccupied,0
2362,move book,unoccupied,0
2363,move book,unoccupied,0
2364,move book,unoccupied,0
2365,move book,unoccupied,0
2366,move book,unoccupied,0
2367,move book,unoccupied,0
2368,move book,unoccupied,0
2369,move book,unoccupied,0
2370,move book,unoccupied,0
2371,move book,unoccupied,0
2372,move book,unoccupied,0
2373,move book,unoccupied,0
2374,move book,unoccupied,0
2375,move book,unoccupied,0
2376,move book,unoccupied,0
2377,move book,unoccupied,0
2378,move book,unoccupied,0
2379,move book,unoccupied,0
2380,move book,unoccupied,0
2381,move book,unoccupied,0
2382,move book,unoccupied,0
2383,move book,unoccupied,0
2384,move book,unoccupied,0
2385,move book,unoccupied,0
2386,move book,unoccupied,0
2387,move book,unoccupied,0
2388,move book,unoccupied,0
2389,move book,unoccupied,0
2390,move book,unoccupied,0
2391,move book,unoccupied,0
2392,move book,unoccupied,0
2393,move book,unoccupied,0
2394,move book,unoccupied,0
2395,move book,unoccupied,0
2396,move book,unoccupied,0
2397,move book,unoccupied,0
2398,move book,unoccupied,0
2399,move book,unoccupied,0
2400,move book,unoccupied,0
2401,move book,unoccupied,0
2402,move book,unoccupied,0
2403,move book,unoccupied,0
2404,move book,unoccupied,0
2405,move book,unoccupied,0
2406,move book,unoccupied,0
2407,move book,unoccupied,0
2408,move book,unoccupied,0
2409,move book,unoccupied,0
2410,move book,unoccupied,0
2411,move book,unoccupied,0
2412,move book,unoccupied,0
2413,move book,unoccupied,0
2414,move book,unoccupied,0
2415,move book,unoccupied,0
2416,move book,unoccupied,0
2417,move book,unoccupied,0
2418,move book,unoccupied,0
2419,move book,unoccupied,0
2420,move book,unoccupied,0
2421,move book,unoccupied,0
2422,move book,unoccupied,0
2423,move book,unoccupied,0
2424,move book,unoccupied,0
2425,move book,unoccupied,0
2426,move book,unoccupied,0
2427,move book,unoccupied,0
2428,move book,unoccupied,0
2429,move book,unoccupied,0
2430,move book,unoccupied,0
2431,move book,unoccupied,0
2432,move book,unoccupied,0
2433,move book,unoccupied,0
2434,move book,unoccupied,0
2435,move hand,unoccupied,N/A
2436,move hand,unoccupied,N/A
2437,move hand,unoccupied,N/A
2438,move hand,unoccupied,N/A
2439,move hand,unoccupied,N/A
2440,move hand,unoccupied,N/A
2441,move hand,unoccupied,N/A
2442,move hand,unoccupied,N/A
2443,move hand,unoccupied,N/A
2444,move hand,unoccupied,N/A
2445,move hand,unoccupied,N/A
2446,move hand,unoccupied,N/A
2447,move hand,unoccupied,N/A
2448,move hand,unoccupied,N/A
2449,move hand,unoccupied,N/A
2450,move hand,unoccupied,N/A
2451,move hand,unoccupied,N/A
2452,move hand,unoccupied,N/A
2453,move hand,unoccupied,N/A
2454,move hand,unoccupied,N/A
2455,move hand,unoccupied,N/A
2456,move hand,unoccupied,N/A
2457,move hand,unoccupied,N/A
2458,move hand,unoccupied,N/A
2459,move hand,unoccupied,N/A
2460,move hand,unoccupied,N/A
2461,move hand,unoccupied,N/A
2462,move hand,unoccupied,N/A
2463,move hand,unoccupied,N/A
2464,move hand,unoccupied,N/A
2465,move hand,unoccupied,N/A
2466,move hand,unoccupied,N/A
2467,move hand,unoccupied,N/A
2468,move hand,unoccupied,N/A
2469,move hand,unoccupied,N/A
2470,move hand,unoccupied,N/A
2471,move hand,unoccupied,N/A
2472,move hand,unoccupied,N/A
2473,move hand,unoccupied,N/A
2474,move hand,unoccupied,N/A
2475,move hand,unoccupied,N/A
2476,move hand,unoccupied,N/A
2477,move hand,unoccupied,N/A
2478,move hand,unoccupied,N/A
2479,move hand,unoccupied,N/A
2480,move hand,unoccupied,N/A
2481,move hand,unoccupied,N/A
2482,move hand,unoccupied,N/A
2483,move hand,unoccupied,N/A
2484,move hand,unoccupied,N/A
2485,move hand,unoccupied,N/A
2486,move hand,unoccupied,N/A
2487,move hand,unoccupied,N/A
2488,move hand,unoccupied,N/A
2489,move hand,unoccupied,N/A
2490,move hand,unoccupied,N/A
2491,move hand,unoccupied,N/A
2492,move hand,unoccupied,N/A
2493,move hand,unoccupied,N/A
2494,move hand,unoccupied,N/A
2495,move hand,unoccupied,N/A
2496,move hand,unoccupied,N/A
2497,move hand,unoccupied,N/A
2498,move hand,unoccupied,N/A
2499,move hand,unoccupied,N/A
2500,move book,unoccupied,0
2501,move book,unoccupied,0
2502,move book,unoccupied,0
2503,move book,unoccupied,0
2504,move book,unoccupied,0
2505,move book,unoccupied,0
2506,move book,unoccupied,0
2507,move book,unoccupied,0
2508,move book,unoccupied,0
2509,move book,unoccupied,0
2510,move book,unoccupied,0
2511,move book,unoccupied,0
2512,move book,unoccupied,0
2513,move book,unoccupied,0
2514,move book,unoccupied,0
2515,move book,unoccupied,0
2516,move book,unoccupied,0
2517,move book,unoccupied,0
2518,move book,unoccupied,0
2519,move book,unoccupied,0
2520,move book,unoccupied,0
2521,move book,unoccupied,0
2522,move book,unoccupied,0
2523,move book,unoccupied,0
2524,move book,unoccupied,0
2525,move book,unoccupied,0
2526,move book,unoccupied,0
2527,move book,unoccupied,0
2528,move book,unoccupied,0
2529,move book,unoccupied,0
2530,move book,unoccupied,0
2531,move book,unoccupied,0
2532,move book,unoccupied,0
2533,move book,unoccupied,0
2534,move book,unoccupied,0
2535,move book,unoccupied,0
2536,move book,unoccupied,0
2537,move book,unoccupied,0
2538,move book,unoccupied,0
2539,move book,unoccupied,0
2540,move book,unoccupied,0
2541,move book,unoccupied,0
2542,move book,unoccupied,0
2543,move book,unoccupied,0
2544,move book,unoccupied,0
2545,move book,unoccupied,0
2546,move book,unoccupied,0
2547,move book,unoccupied,0
2548,move book,unoccupied,0
2549,move book,unoccupied,0
2550,idle,unoccupied,0
2551,idle,unoccupied,0
2552,idle,unoccupied,0
2553,idle,unoccupied,0
2554,idle,unoccupied,0
2555,idle,unoccupied,0
2556,idle,unoccupied,0
2557,idle,unoccupied,0
2558,idle,unoccupied,0
2559,idle,unoccupied,0
2560,idle,unoccupied,0
2561,idle,unoccupied,0
2562,idle,unoccupied,0
2563,idle,unoccupied,0
2564,idle,unoccupied,0
2565,idle,unoccupied,0
2566,idle,unoccupied,0
2567,idle,unoccupied,0
2568,idle,unoccupied,0
2569,idle,unoccupied,0
2570,idle,unoccupied,0
2571,idle,unoccupied,0
2572,idle,unoccupied,0
2573,idle,unoccupied,0
2574,idle,unoccupied,0
2575,idle,unoccupied,0
2576,idle,unoccupied,0
2577,idle,unoccupied,0
2578,idle,unoccupied,0
2579,idle,unoccupied,0
2580,open book,unoccupied,0
2581,open book,unoccupied,0
2582,open book,unoccupied,0
2583,open book,unoccupied,0
2584,open book,unoccupied,0
2585,open book,unoccupied,0
2586,open book,unoccupied,0
2587,open book,unoccupied,0
2588,open book,unoccupied,0
2589,open book,unoccupied,0
2590,open book,unoccupied,0
2591,open book,unoccupied,0
2592,open book,unoccupied,0
2593,open book,unoccupied,0
2594,open book,unoccupied,0
2595,open book,unoccupied,0
2596,open book,unoccupied,0
2597,open book,unoccupied,0
2598,open book,unoccupied,0
2599,open book,unoccupied,0
2600,open book,unoccupied,0
2601,open book,unoccupied,0
2602,open book,unoccupied,0
2603,open book,unoccupied,0
2604,open book,unoccupied,0
2605,open book,unoccupied,0
2606,open book,unoccupied,0
2607,open book,unoccupied,0
2608,open book,unoccupied,0
2609,open book,unoccupied,0
2610,open book,unoccupied,0
2611,open book,unoccupied,0
2612,open book,unoccupied,0
2613,open book,unoccupied,0
2614,open book,unoccupied,0
2615,open book,unoccupied,0
2616,open book,unoccupied,0
2617,open book,unoccupied,0
2618,open book,unoccupied,0
2619,open book,unoccupied,0
2620,open book,unoccupied,0
2621,open book,unoccupied,0
2622,open book,unoccupied,0
2623,open book,unoccupied,0
2624,open book,unoccupied,0
2625,open book,unoccupied,0
2626,open book,unoccupied,0
2627,open book,unoccupied,0
2628,open book,unoccupied,0
2629,open book,unoccupied,0
2630,open book,unoccupied,0
2631,open book,unoccupied,0
2632,open book,unoccupied,0
2633,open book,unoccupied,0
2634,open book,unoccupied,0
2635,open book,unoccupied,0
2636,open book,unoccupied,0
2637,open book,unoccupied,0
2638,open book,unoccupied,0
2639,open book,unoccupied,0
2640,open book,unoccupied,0
2641,open book,unoccupied,1
2642,open book,unoccupied,1
2643,open book,unoccupied,1
2644,open book,unoccupied,1
2645,open book,unoccupied,1
2646,open book,unoccupied,1
2647,open book,unoccupied,1
2648,open book,unoccupied,1
2649,open book,unoccupied,1
2650,open book,unoccupied,1
2651,open book,unoccupied,1
2652,open book,unoccupied,1
2653,open book,unoccupied,1
2654,open book,unoccupied,1
2655,idle,unoccupied,1
2656,idle,unoccupied,1
2657,idle,unoccupied,1
2658,idle,unoccupied,1
2659,idle,unoccupied,1
2660,idle,unoccupied,1
2661,idle,unoccupied,1
2662,idle,unoccupied,1
2663,idle,unoccupied,1
2664,idle,unoccupied,1
2665,idle,unoccupied,1
2666,idle,unoccupied,1
2667,idle,unoccupied,1
2668,idle,unoccupied,1
2669,idle,unoccupied,1
2670,idle,unoccupied,1
2671,idle,unoccupied,1
2672,idle,unoccupied,1
2673,idle,unoccupied,1
2674,idle,unoccupied,1
2675,idle,unoccupied,1
2676,idle,unoccupied,1
2677,idle,unoccupied,1
2678,idle,unoccupied,1
2679,idle,unoccupied,1
2680,idle,unoccupied,1
2681,idle,unoccupied,1
2682,idle,unoccupied,1
2683,idle,unoccupied,1
2684,idle,unoccupied,1
2685,idle,unoccupied,1
2686,idle,unoccupied,1
2687,idle,unoccupied,1
2688,idle,unoccupied,1
2689,idle,unoccupied,1
2690,idle,unoccupied,1
2691,idle,unoccupied,1
2692,idle,unoccupied,1
2693,idle,unoccupied,1
2694,idle,unoccupied,1
2695,idle,unoccupied,1
2696,idle,unoccupied,1
2697,idle,unoccupied,1
2698,idle,unoccupied,1
2699,idle,unoccupied,1
2700,idle,unoccupied,1
2701,idle,unoccupied,1
2702,idle,unoccupied,1
2703,idle,unoccupied,1
2704,idle,unoccupied,1
2705,idle,unoccupied,1
2706,idle,unoccupied,1
2707,idle,unoccupied,1
2708,idle,unoccupied,1
2709,idle,unoccupied,1
2710,idle,unoccupied,1
2711,idle,unoccupied,1
2712,idle,unoccupied,1
2713,idle,unoccupied,1
2714,idle,unoccupied,1
2715,idle,unoccupied,1
2716,idle,unoccupied,1
2717,idle,unoccupied,1
2718,idle,unoccupied,1
2719,idle,unoccupied,1
2720,idle,unoccupied,1
2721,idle,unoccupied,1
2722,idle,unoccupied,1
2723,idle,unoccupied,1
2724,idle,unoccupied,1
2725,idle,unoccupied,1
2726,idle,unoccupied,1
2727,idle,unoccupied,1
2728,idle,unoccupied,1
2729,idle,unoccupied,1
2730,idle,unoccupied,1
2731,idle,unoccupied,1
2732,idle,unoccupied,1
2733,idle,unoccupied,1
2734,idle,unoccupied,1
2735,idle,unoccupied,1
2736,idle,unoccupied,1
2737,idle,unoccupied,1
2738,idle,unoccupied,1
2739,idle,unoccupied,1
2740,idle,unoccupied,1
2741,idle,unoccupied,1
2742,idle,unoccupied,1
2743,idle,unoccupied,1
2744,idle,unoccupied,1
2745,idle,unoccupied,1
2746,idle,unoccupied,1
2747,idle,unoccupied,1
2748,idle,unoccupied,1
2749,idle,unoccupied,1
2750,idle,unoccupied,1
2751,idle,unoccupied,1
2752,idle,unoccupied,1
2753,idle,unoccupied,1
2754,idle,unoccupied,1
2755,idle,unoccupied,1
2756,idle,unoccupied,1
2757,idle,unoccupied,1
2758,idle,unoccupied,1
2759,idle,unoccupied,1
2760,idle,unoccupied,1
2761,idle,unoccupied,1
2762,idle,unoccupied,1
2763,idle,unoccupied,1
2764,idle,unoccupied,1
2765,idle,unoccupied,1
2766,idle,unoccupied,1
2767,idle,unoccupied,1
2768,idle,unoccupied,1
2769,idle,unoccupied,1
2770,idle,unoccupied,1
2771,idle,unoccupied,1
2772,idle,unoccupied,1
2773,idle,unoccupied,1
2774,idle,unoccupied,1
2775,idle,unoccupied,1
2776,idle,unoccupied,1
2777,idle,unoccupied,1
2778,idle,unoccupied,1
2779,idle,unoccupied,1
2780,idle,unoccupied,1
2781,idle,unoccupied,1
2782,idle,unoccupied,1
2783,idle,unoccupied,1
2784,idle,unoccupied,1
2785,idle,unoccupied,1
2786,idle,unoccupied,1
2787,idle,unoccupied,1
2788,idle,unoccupied,1
2789,idle,unoccupied,1
2790,idle,unoccupied,1
2791,idle,unoccupied,1
2792,idle,unoccupied,1
2793,idle,unoccupied,1
2794,idle,unoccupied,1
2795,idle,unoccupied,1
2796,idle,unoccupied,1
2797,idle,unoccupied,1
2798,idle,unoccupied,1
2799,idle,unoccupied,1
2800,idle,unoccupied,1
2801,idle,unoccupied,1
2802,idle,unoccupied,1
2803,idle,unoccupied,1
2804,idle,unoccupied,1
2805,idle,unoccupied,1
2806,idle,unoccupied,1
2807,idle,unoccupied,1
2808,idle,unoccupied,1
2809,idle,unoccupied,1
2810,idle,unoccupied,1
2811,idle,unoccupied,1
2812,idle,unoccupied,1
2813,idle,unoccupied,1
2814,idle,unoccupied,1
2815,idle,unoccupied,1
2816,idle,unoccupied,1
2817,idle,unoccupied,1
2818,idle,unoccupied,1
2819,idle,unoccupied,1
2820,idle,unoccupied,1
2821,idle,unoccupied,1
2822,idle,unoccupied,1
2823,idle,unoccupied,1
2824,idle,unoccupied,1
2825,idle,unoccupied,1
2826,idle,unoccupied,1
2827,idle,unoccupied,1
2828,idle,unoccupied,1
2829,idle,unoccupied,1
2830,idle,unoccupied,1
2831,idle,unoccupied,1
2832,idle,unoccupied,1
2833,idle,unoccupied,1
2834,idle,unoccupied,1
2835,idle,unoccupied,1
2836,idle,unoccupied,1
2837,idle,unoccupied,1
2838,idle,unoccupied,1
2839,idle,unoccupied,1
2840,idle,unoccupied,1
2841,idle,unoccupied,1
2842,idle,unoccupied,1
2843,idle,unoccupied,1
2844,idle,unoccupied,1
2845,idle,unoccupied,1
2846,idle,unoccupied,1
2847,idle,unoccupied,1
2848,idle,unoccupied,1
2849,idle,unoccupied,1
2850,idle,unoccupied,1
2851,idle,unoccupied,1
2852,idle,unoccupied,1
2853,idle,unoccupied,1
2854,idle,unoccupied,1
2855,idle,unoccupied,1
2856,idle,unoccupied,1
2857,idle,unoccupied,1
2858,idle,unoccupied,1
2859,idle,unoccupied,1
2860,idle,unoccupied,1
2861,idle,unoccupied,1
2862,idle,unoccupied,1
2863,idle,unoccupied,1
2864,idle,unoccupied,1
2865,idle,unoccupied,1
2866,idle,unoccupied,1
2867,idle,unoccupied,1
2868,idle,unoccupied,1
2869,idle,unoccupied,1
2870,idle,unoccupied,1
2871,idle,unoccupied,1
2872,idle,unoccupied,1
2873,idle,unoccupied,1
2874,idle,unoccupied,1
2875,idle,unoccupied,1
2876,idle,unoccupied,1
2877,idle,unoccupied,1
2878,idle,unoccupied,1
2879,idle,unoccupied,1
2880,idle,unoccupied,1
2881,idle,unoccupied,1
2882,idle,unoccupied,1
2883,idle,unoccupied,1
2884,idle,unoccupied,1
2885,idle,unoccupied,1
2886,idle,unoccupied,1
2887,idle,unoccupied,1
2888,idle,unoccupied,1
2889,idle,unoccupied,1
2890,idle,unoccupied,1
2891,idle,unoccupied,1
2892,idle,unoccupied,1
2893,idle,unoccupied,1
2894,idle,unoccupied,1
2895,idle,unoccupied,1
2896,idle,unoccupied,1
2897,idle,unoccupied,1
2898,idle,unoccupied,1
2899,idle,unoccupied,1
2900,idle,unoccupied,1
2901,idle,unoccupied,1
2902,idle,unoccupied,1
2903,idle,unoccupied,1
2904,idle,unoccupied,1
2905,idle,unoccupied,1
2906,idle,unoccupied,1
2907,idle,unoccupied,1
2908,idle,unoccupied,1
2909,idle,unoccupied,1
2910,idle,unoccupied,1
2911,idle,unoccupied,1
2912,idle,unoccupied,1
2913,idle,unoccupied,1
2914,idle,unoccupied,1
2915,idle,unoccupied,1
2916,idle,unoccupied,1
2917,idle,unoccupied,1
2918,idle,unoccupied,1
2919,idle,unoccupied,1
2920,idle,unoccupied,1
2921,idle,unoccupied,1
2922,idle,unoccupied,1
2923,idle,unoccupied,1
2924,idle,unoccupied,1
2925,idle,unoccupied,1
2926,idle,unoccupied,1
2927,idle,unoccupied,1
2928,idle,unoccupied,1
2929,idle,unoccupied,1
2930,idle,unoccupied,1
2931,idle,unoccupied,1
2932,idle,unoccupied,1
2933,idle,unoccupied,1
2934,idle,unoccupied,1
2935,idle,unoccupied,1
2936,idle,unoccupied,1
2937,idle,unoccupied,1
2938,idle,unoccupied,1
2939,idle,unoccupied,1
2940,idle,unoccupied,1
2941,idle,unoccupied,1
2942,idle,unoccupied,1
2943,idle,unoccupied,1
2944,idle,unoccupied,1
2945,idle,unoccupied,1
2946,idle,unoccupied,1
2947,idle,unoccupied,1
2948,idle,unoccupied,1
2949,idle,unoccupied,1
2950,idle,unoccupied,1
2951,idle,unoccupied,1
2952,idle,unoccupied,1
2953,idle,unoccupied,1
2954,idle,unoccupied,1
2955,idle,unoccupied,1
2956,idle,unoccupied,1
2957,idle,unoccupied,1
2958,idle,unoccupied,1
2959,idle,unoccupied,1
2960,idle,unoccupied,1
2961,idle,unoccupied,1
2962,idle,unoccupied,1
2963,idle,unoccupied,1
2964,idle,unoccupied,1
2965,idle,unoccupied,1
2966,idle,unoccupied,1
2967,idle,unoccupied,1
2968,idle,unoccupied,1
2969,idle,unoccupied,1
2970,idle,unoccupied,1
2971,idle,unoccupied,1
2972,idle,unoccupied,1
2973,idle,unoccupied,1
2974,idle,unoccupied,1
2975,idle,unoccupied,1
2976,idle,unoccupied,1
2977,idle,unoccupied,1
2978,idle,unoccupied,1
2979,idle,unoccupied,1
2980,idle,unoccupied,1
2981,idle,unoccupied,1
2982,idle,unoccupied,1
2983,idle,unoccupied,1
2984,idle,unoccupied,1
2985,idle,unoccupied,1
2986,idle,unoccupied,1
2987,idle,unoccupied,1
2988,idle,unoccupied,1
2989,idle,unoccupied,1
2990,idle,unoccupied,1
2991,idle,unoccupied,1
2992,idle,unoccupied,1
2993,idle,unoccupied,1
2994,idle,unoccupied,1
2995,idle,unoccupied,1
2996,idle,unoccupied,1
2997,idle,unoccupied,1
2998,idle,unoccupied,1
2999,idle,unoccupied,1
3000,idle,unoccupied,1
3001,idle,unoccupied,1
3002,idle,unoccupied,1
3003,idle,unoccupied,1
3004,idle,unoccupied,1
3005,idle,unoccupied,1
3006,idle,unoccupied,1
3007,idle,unoccupied,1
3008,idle,unoccupied,1
3009,idle,unoccupied,1
3010,idle,unoccupied,1
3011,idle,unoccupied,1
3012,idle,unoccupied,1
3013,idle,unoccupied,1
3014,idle,unoccupied,1
3015,idle,unoccupied,1
3016,idle,unoccupied,1
3017,idle,unoccupied,1
3018,idle,unoccupied,1
3019,idle,unoccupied,1
3020,idle,unoccupied,1
3021,idle,unoccupied,1
3022,idle,unoccupied,1
